# ============================================================
# Jenkins 预装插件列表
# ============================================================
# 格式: plugin-name:version
# 首次启动时自动安装，后续通过 Jenkins UI 更新
#
# 分类:
#   🔧 核心必备    📦 构建工具    🔌 集成
#   🎨 UI增强     🔐 安全       📊 监控
# ============================================================

# ==================== 🔧 核心必备 ====================
workflow-aggregator:596.Vd8e674cda_8b_        # Pipeline 全家桶（必装）
workflow-job:1400.840883b_825b_                # Pipeline 任务类型
workflow-basic-steps:1056.vea_f9cddeea_82      # Pipeline 基础步骤
workflow-durable-task-step:1352.veb_1289a_67a_1f # 持久化任务步骤
workflow-cps:3801.v7b_30e66fe3c4              # Pipeline Groovy 引擎
workflow-cps-global-lib:641.v5dac55b_02a_22   # Shared Libraries
workflow-multibranch:759.v52d37432e14f        # 多分支 Pipeline
git:5.16.3                                    # Git 插件（必装）
git-client:5.0.0                              # Git 客户端库
scm-api:689.vfcfb_5e37a_23b                   # SCM API
structs:332.v4e07b_81789c0                    # 数据结构支持
credentials-binding:604.vb_7c05d999923        # 凭据绑定到环境变量
credentials:1372.v7b_d62497b_443             # 凭据管理
ssh-credentials:330.v5a_064222b_a_5          # SSH 凭据
trilead-api:2.1390.v76ece9dc8f77            # SSH 库

# ==================== 📦 构建工具 ====================
maven-plugin:3.23                             # Maven 集成
gradle:2.10                                   # Gradle 支持（未来用）
pipeline-model-definition:2.2203.v85381b_70319 # Declarative Pipeline

# ==================== 🔌 集成 & 部署 ====================
ssh:3.313.v24520bb_80ccb                     # SSH 远程执行（部署核心）
publish-over-ssh:1.26                         # SSH 发布插件
gitee:1.3.1                                   # Gitee 集成（Webhook + OAuth）
generic-webhook-trigger:1.99.1                # 通用 Webhook 触发
build-user-vars-plugin:3.11                   # 获取触发用户信息

# ==================== 🎨 UI 增强 ====================
bootstrap5-api:5.3.3-1                        # Bootstrap 5 主题
simple-theme-plugin:176.vb_8c8d29f3f0b        # 自定义主题/CSS
dashboard-view:2.28                           # Dashboard 视图
nested-view:1.181.vb_91e_4cb_b_11ec          # 嵌套视图（项目分组）
parameterized-trigger:597.v86fb_cbeef240      # 参数化触发其他任务
build-name-setter:2.3.0                       # 自定义构建名称
timestamper:1.27                              # 日志时间戳
ansicolor:1.0.4                               # ANSI 彩色日志
pipeline-rest-api:2.34                        # REST API 增强

# ==================== 🔐 安全 ====================
role-strategy:621.vda_38e4a_5b_95c           # 基于角色的授权矩阵
matrix-auth:3.2.2                             # 矩阵授权
authorize-project:1.7.1                       # 项目级授权

# ==================== 📊 监控 & 通知 ====================
email-ext:2.96                                # 扩展邮件通知
dingtalk-notifications:503.v658e65a_fab_6e   # 钉钉通知（可选）
wechat-notification:1.11                      # 微信通知（可选）

# ==================== ⚡ 性能优化 ====================
resource-dispatcher:5.b_3541b_6e94b_1         # 资源分发器
workflow-support:903.vb_8788e8a_fb_93        # Pipeline 支持库
locale:336.vdfb_b_43992b_09                  # 本地化/中文支持

# ==================== 🐳 Docker 相关（可选） ====================
docker-workflow:563.v657b_45b_e9a_87         # Pipeline Docker 步骤
docker-commons:431.v857b_35e18eb_3           # Docker 公共库
docker-java-api:424.vb_8c2e0a_9a_1e          # Docker Java API
